sample_id,question,first_search_call,error_mode
WebQTrn-241_dfb6c97ac9bf2f0ac07f27dd80f9edc2,What country bordering France contains an airport that serves Nijmegen?,"get_tail_entities(France, Location.administrative_divisions)",wrong-relation
WebQTrn-1077_f4a9e5f1e0dcfb82cbadf4771eda7bb5,The national anthem Afghan National Anthem is from the country which practices what religions?,"get_tail_entities(Afghan National Anthem, music_composer)",wrong-relation
WebQTest-590_6aad73acb74f304bc9acae44314164be,"Which man is the leader of the country that uses Libya, Libya, Libya as its national anthem?","get_tail_entities(Libya, Location.administrative_divisions)",wrong-entity
WebQTrn-60_68f0d0ad309d64a4af858a5ef4fb5713,"In which countries do the people speak Portuguese, where the child labor percentage was once 1.8?","get_tail_entities(Portuguese Language, language.writing_system)",wrong-relation
WebQTrn-710_c264a6d11d7956741926d417b94327e2,When was the last time a team led by Larr Baer win the World Series?,"get_tail_entities(Larry Baer, sports.sports_league_participation.league)",wrong-relation
WebQTrn-3100_143c89d70679c3e5257c93d8e2bc4c67,Which globe region with the UTCâ05:00 time zone does the Dominican Republic call home?,"get_tail_entities(Dominican Republic, Location.administrative_divisions)",wrong-relation
WebQTest-1797_68a33792b0a1e18937dcd4b3f50d941e,What group fought in the Battle of Vicksburg that was based in Montgomery?,"get_tail_entities(Montgomery, location.containedby)",wrong-relation
WebQTrn-1864_9dc4e22121d3a46d45b8f9bd9e8c7013,Which country that is situated in the ASEAN Common Time Zone has the largest population?,"get_tail_entities(ASEAN, organization.organization.founders)",wrong-entity
WebQTrn-1841_b8df00139e3fa59b8633ef551ed8ca9f,What popular sport in Spain has a team that won the 2010 FIFA World Cup championship?,"get_tail_entities(Spain, Location.administrative_divisions)",wrong-relation
WebQTrn-2722_8babdaa9ecd05a72e3227b43b1f98771,For what did the personage who was educated at the Dewitt High School win a gold medal?,"get_tail_entities(Dewitt High School, education.educational_institution.colors)",wrong-relation
WebQTest-983_ccda690fb745939d0a62c3fbcf3e3769,"Where did Tennessee Williams go to college where the newspaper is ""The Maneater""?","get_tail_entities(Tennessee Williams, education)",wrong-relation
WebQTrn-3376_0619d288bbed0ca782e60c6f841a6051,What colleges did the famous person who went to Castlemont High school go to?,"get_tail_entities(College/University, type)",wrong-entity
WebQTrn-567_693feb48c0515cd069014e7ca2846b37,What movie with the character Teklel Hafouli did Ron Howard do?,"get_tail_entities(Ron Howard, film)",wrong-relation
WebQTrn-1077_0c34ca057060e35aa5c74fbbca682dee,"In the nation that has the Badakhshan province, what religions are practiced?","get_tail_entities(Badakhshan, location.location.containedby)",wrong-entity
WebQTrn-1864_67ecd1c247c3b2c9545fbcf1ad8d9d00,Which location in the Anadyr Timezone has the biggest population?,"get_tail_entities(Anadyr Time Zone, location.location.time_zones)",genuine-kg-miss
WebQTest-998_f693ae2cb9aa6b8ffdf0f103a6777b62,What is the most recent event in which the sports team owned by James L. Dolan won the championship?,"get_tail_entities(James L. Dolan, organization.leadership)",wrong-relation
WebQTrn-568_d54918e8e89ad97237bce821087a9818,In which US county is the TV program NBC Nightside filmed in?,"get_tail_entities(NBC Nightside, television.tv_program.episodes)",wrong-relation
WebQTrn-2215_11c4cd5a25fd84f3980d7013c0329bad,Where was the artist that had This Summer Tour raised?,"get_tail_entities(This Summer Tour, music.concert_tour.artist)",wrong-entity
WebQTrn-810_a188aff4a054e1ec66fafba1b8021f67,What year did the MLB franchise owned by Bill Neukom win the world series?,"get_tail_entities(Bill Neukom, organization.role)",wrong-relation
WebQTrn-3744_26401b4c33bcb760afd734acaa0a1869,The Daily Cardinal is the school newspaper at which university that Russell Wilson attended?,"get_tail_entities(Russell Wilson, sports.sports_team_roster.player)",genuine-kg-miss
WebQTrn-3744_b9bd90569bb7912ec3ea180bf164663c,What educational institution with men's  sports team named Wisconsin Badgers did Russell Wilson go to?,"get_tail_entities(Russell Wilson, sports.sports_team_roster.player)",genuine-kg-miss
WebQTrn-60_39ba4faa87698cb0767d1a5ee7ce1827,What country do they speak Portuguese where the GDP real adjusted value was once 100349905926?,"get_tail_entities(Portuguese Language, language.writing_system)",wrong-relation
WebQTest-121_333b95bd45af3e6e31e328bc8c24d84f,The person educated at Chase Lane Primary School played for what team in 2011?,"get_tail_entities(Chase Lane Primary School, educational_institution.school_district)",wrong-relation
WebQTrn-2444_e5059ff268415917df330817b9c8ef8c,"In what stadium does the team who is owned by William DeWitt, Jr. play?","get_tail_entities(William DeWitt, Jr.)",wrong-entity
WebQTrn-124_028bb5f442b37a4af9f9fd9fa0bc5e9a,What movies did the person who went to William O. Schafer Elementary School direct?,"get_tail_entities(William O. Schafer Elementary School, education.educational_institution.students_graduates)",wrong-entity
WebQTest-96_11da03aa9cec8b011619c8ea0dbfdcf9,The person who attended education institution in East Whittier Elementary School died where?,"get_tail_entities(East Whittier Elementary School, educational_institution.school_district)",wrong-relation
WebQTest-1528_25853c768670cd164d7793f094ba7cbb,What film with character Luke Castelland does Logan Lerman play in?,"get_tail_entities(Logan Lerman, film)",wrong-relation
WebQTrn-1841_6bf772ee1b388c1b3c226b02c8244aa7,"Which popular sports team in Spain, that won the 2014 Eurocup Finals championship?","get_tail_entities(Spain, Location.administrative_divisions)",wrong-relation
WebQTest-1119_8c41904eaef9fce2d95afd27eb9150ec,What organization led by Bentley B. Rayburn?,"get_tail_entities(Bentley B. Rayburn, organization.leadership.role)",wrong-relation
WebQTrn-1812_5fb6c8c4d53d55c03445e4b2454ef810,What Caribbean countries use the East Caribbean dollar currency?,"get_tail_entities(Caribbean, type)",wrong-relation
WebQTest-397_c7ee26d5c3f80107d7ae5fede489209a,What are the school colors of Harvard Art Museum?,"get_tail_entities(Harvard Art Museum, type)",wrong-entity
WebQTest-1348_3bddf705b2a346fbdc2f00e9a02b84f3,What team did Payton Manning's father play for that has a mascot named Viktor the Viking?,"get_tail_entities(Baltimore Ravens, sports.sports_team.roster)",wrong-entity
WebQTest-1560_1bee868ed5551a3cfdba70a720adbc04,"Who founded New York University, which held his governmental position from after 1795-03-04?","get_tail_entities(New York University, type)",wrong-relation
WebQTest-1560_e2ff014eae4ff8dbe3cacbb3e4b0002c,Who are the founders of the educational institution where the sports team NYU Violets Men's Basketball plays?,"get_tail_entities(NYU Violets Men's Basketball, sports.sports_team.roster)",wrong-relation
WebQTrn-1077_83f43b9f4c2707c689543b33efe1d28d,Which religion practiced in Afghanistan has a place of worship known as Ibrahim Mosque?,"get_tail_entities(Afghanistan, Location.administrative_divisions)",wrong-relation
WebQTrn-3535_dfcf84e9ba3b9baef4ee1f2cc51994b6,Who did the voice of character Kovu?,"get_tail_entities(Kovu, film)",wrong-relation
WebQTest-1012_7ee41dcd5e0ee726e65a46d891982c8f,What Hollywood studio produced the American Gladiators TV movie?,"get_tail_entities(American Gladiators, film_cut)",wrong-relation
WebQTrn-1841_cac535ea48922ba42c75ec7ac67cf454,What popular Spanish sport has a basketball team with head coach Joan Plaza?,"get_tail_entities(Spain, Location.administrative_divisions)",wrong-relation
WebQTest-1091_31c94b951f3d708ac503327d7979da93,"Which type of religions practiced in the United States, where the religion place of worship is called, Candi Laras?","get_tail_entities(United States of America, organization.organization_scope.organizations_with_this_scope)",wrong-relation
WebQTrn-1077_3c58a650bf56f8c8d0f6931d08bd2598,What are the religions in the area whose major exports are from fruit and tree nut farming?,"get_tail_entities(Fruit and tree nut farming, type)",format-mismatch
WebQTest-397_ef7c0ef1f2f2ee145c3e9fa70b47ab7d,What colors do the school where Donald Stanley Marshall is a grad student use?,"get_tail_entities(Donald Stanley Marshall, education.education.student)",genuine-kg-miss
WebQTest-1560_260b848263a65518db6f4418d93a311e,"Holding his governmental position from earliest, who founde New York University?","get_tail_entities(New York University, type)",wrong-relation
WebQTest-1260_018dc0c070e53555fa37f63d4b83ca87,In what year did mascot Poe's team win the Super Bowl?,"get_tail_entities(Super Bowl, sports.sports_championship_event.championship)",format-mismatch
WebQTest-1000_a1edafe051cb7bc171f2beb523d3a90c,Which nation uses the CFP Franc as currency and is located in Oceania?,"get_tail_entities(Oceania, type)",wrong-relation
WebQTrn-1532_cbf60f0a8068d6c5464651a537e93b13,What college with men's basketball sports team named UMKC Kangaroos did Harry S. Truman attend?,"get_tail_entities(Harry S. Truman, film)",wrong-relation
WebQTest-837_c4e06c3a9e4b4f10bd1ae97f1742c198,In what year did a team win the superbowl and the 2013 AFC Championship Game ?,"get_tail_entities(Super Bowl, type)",wrong-relation
WebQTrn-1484_1fbd766e1b1bf978da23e8646cadf3a1,The person who attended the education institution Colegio AlemÃ¡n Alexander von Humboldt did what kind of paintings?,"get_tail_entities(Colegio Alemán Alexander von Humboldt, education.educational_institution.colors)",wrong-relation
WebQTest-12_c701ad2b5b8ef3f3ed26dd2ed8703d05,"Who held his governmental position from December 12, 1808 and was Governor of Ohio in 2011?","get_tail_entities(Governor of Ohio, organization.role.leaders)",wrong-entity
WebQTrn-237_abc143e50fcf4915c8267215915795b5,Stelly McBeam is the team mascot for the sports team with who as head coach?,"get_tail_entities(Stelly McBeam, sports.mascot.team)",wrong-entity
WebQTest-743_42588c6fd3d30a777953bbaf2b4079b9,Who are brothers of the individual who was educated at Edward Devotion School?,"get_tail_entities(Edward Devotion School, educational_institution.school_district)",wrong-relation
WebQTrn-1077_02d4f95f5b408929cedd448772a62b5b,What religion in Afghanistan that worship in the mosque?,"get_tail_entities(Afghanistan, Location.administrative_divisions)",wrong-relation
WebQTest-538_7051341e8a163515972dc322874d8aa0,What movies did the artist that had the concert tour called the Taylor Swift Fears 2009 Tour play in?,"get_tail_entities(Taylor Swift Fearless Tour 2009, music.concert_tour.artist)",wrong-entity
WebQTrn-710_e3d40457273785e46c5b71732713a5f4,When is the last time the team whose mascot is called Crazy Cab win the World Series?,"get_tail_entities(Crazy Cab, sports.mascot.team)",wrong-entity
WebQTest-1785_87df014c2b1d5440ea39f0d94fe211cb,Which movie has a character named Margie and featured Kim Richards as an Actor?,"get_tail_entities(Kim Richards, film.performance.actor)",genuine-kg-miss
WebQTrn-1001_4e074d51c67d5358b05e462d1f48f3e5,What other Superbowls did the champion of the 1934 NFL Championship game win?,"get_tail_entities(Super Bowl, type)",format-mismatch
WebQTrn-857_87f2309c33a86e13ce73f341a6f1dc46,Who was the vice president of the person who went to St. John's Catholic Elementary School?,"get_tail_entities(St. John's Catholic Elementary School, educational_institution.school_district)",wrong-relation
WebQTrn-2738_910f8908e2d53dfb850b7b52b74e4a51,What art style was done by the person who lived at Le Chateau-Cambresis?,"get_tail_entities(Le Château-Cambresis, architecture.building.occupant)",wrong-entity
WebQTrn-1077_7bd6b37d01a372aa5af2a8d5ef53d827,What religion practiced in Afghanistan has a sacred site in Jesusalem?,"get_tail_entities(Afghanistan, Location.administrative_divisions)",wrong-relation
WebQTest-397_6a82d6252604de26338b33025b2a160a,What are the school colors of the educational institution that includes a grad student named Franklin Ford?,"get_tail_entities(Franklin Ford, education.education.student)",genuine-kg-miss
WebQTrn-25_5bbab94cc6dc1cc59a76eb19aed3832f,What film has a character named Kate and Taylor Lautner played in?,"get_tail_entities(Taylor Lautner, film)",wrong-relation
WebQTest-1560_fd6688bbf30871641ad813fcf09d673c,Which person held a government post from 1973-12-02 and established New York University?,"get_tail_entities(New York University, type)",wrong-relation
WebQTrn-1841_6f818301283181e8199f67b080fce068,What basketball team in Spain is Pablo Laso head coach for?,"get_tail_entities(Spain, Location.administrative_divisions)",wrong-relation
WebQTrn-1077_09020cbb000c86fda5910ec084690246,What religion holds sacred the place called Mecca and is observed in Afghanistan?,"get_tail_entities(Afghanistan, Location.adjoin_s)",wrong-relation
WebQTrn-849_82e069064d66663276c549f47e5e179d,What European Union country within the  Atlantic Time Zone shares borders with Germany?,"get_tail_entities(Germany, Location.administrative_divisions)",wrong-relation
WebQTrn-60_3fbdbecc8eff7b1125058d50ba70e19b,What country do people speak Portuguese where the long term unemployment rate is 15.5?,"get_tail_entities(Portuguese Language, language.writing_system)",wrong-relation
WebQTrn-2641_496153141015e2276bf542bbf6a99b96,Where did the famous person who went to Horace Mann School for the Deaf die?,"get_tail_entities(Horace Mann School for the Deaf, organization.headquarters)",wrong-entity
WebQTrn-237_f44adc4947a59c150317bb5923cf1c9b,"Who is the current head coach of the team the uses the song title ""Fight Polka""?","get_tail_entities(Fight Polka, music.composition.composer)",wrong-entity
WebQTrn-1812_40353d146817f5fe5dd67cb0643abe20,What caribbean countries once had co2 emissions of 1961 metric tons?,"get_tail_entities(Caribbean, organization_scope)",wrong-relation
WebQTest-106_f21253e8b8df81c378590e68b2cd107e,"In the film that has a charcter named Final Club Girl #1, who did Armie Hammer play?","get_tail_entities(Armie Hammer, film.performance.actor)",genuine-kg-miss
WebQTrn-241_0652d8b1cb95848c9630860c92e38e6f,What country bordering France that is in the Western European Time Zone?,"get_tail_entities(France, Location.administrative_divisions)",wrong-relation
WebQTrn-1812_82e069064d66663276c549f47e5e179d,What countries are in the Atlantic Time Zone in the Caribbean?,"get_tail_entities(Caribbean, organization_scope)",wrong-relation
WebQTrn-2314_2e6d98fb779ac3b63a5dd2688034c0c9,"What currency is used in the country with Nobel Patria, tu hermosa as its national anthem?","get_tail_entities(Nobel Patria, tu hermosa)",wrong-entity
WebQTrn-750_3678d94fca2cefdaebd9ae4df2b46ada,In what years did Stan Kasten's organization win the World Series?,"get_tail_entities(Stan Kasten, sports.sports_team_manager.team)",wrong-relation
WebQTest-1785_0943c2e85ef4350a9672b44cf93291d4,Which film with Idi Amin as a character did Kim Richards appear in?,"get_tail_entities(Idi Amin, film)",wrong-relation
WebQTrn-683_33af83d6d660a434aeb440fd6f82c8d5,"In film that has a charcter named World Security Council Member #3, who is playing Hawkeye?","get_tail_entities(m.09swsc3, film.performance.character)",wrong-entity
WebQTrn-14_1d1c28cc9c5f4e83f9f932e3615e2391,Where is the city that hosted the 1960 Summer Olympics located?,"get_tail_entities(1960 Summer Olympics, sports.sports_competition.participating_teams)",wrong-relation
WebQTrn-1659_96b4ef75cad08d1c7213c761f9c0c65f,What team with fight song Bow Down to Washington did Nate Robinson played for?,"get_tail_entities(Nate Robinson, sports.sports_team_roster.player)",genuine-kg-miss
WebQTrn-1297_0ed55ab55fae21af5b4b03af90678e30,Where did the person who went to Statford Northwestern Secondary school grow up?,"get_tail_entities(Stony Northwester Secondary School, educational_institution.school_district)",wrong-entity
WebQTrn-1521_3ddef42334254dad62fdbd0c3e4724e7,What is the mascot of the educational institution that has a sports team named the North Dakota State Bison?,"get_tail_entities(North Dakota State University, type)",wrong-entity
WebQTest-996_3b05c852523638229a0ba552f2ac27dd,Which stadium did Ireland play in where it won the World Cup Championship in rugby in 1995?,"get_tail_entities(Ireland, Location.administrative_divisions)",wrong-entity
WebQTrn-2023_a1424289baa01b0b74d44cdffa8ef18f,What is the location where the individual who attended Eli Whitney High School brought up?,"get_tail_entities(Eli Whitney High School, educational_institution.school_district)",wrong-relation
WebQTest-537_955d6e0a1fc92093ca7adcbd82267c5b,What movie with character named Ben Dunham #2 has Charlie Nunnam been in?,"get_tail_entities(Charlie Hunnam, film)",wrong-relation
WebQTest-1348_c1da6561b1fb496c7b1eae3b08eafca8,What NFL Team did Peyton Manning 's father play for also won the 2010 NFC Championship Game?,"get_tail_entities(Peyton Manning, sports.sports_team_roster.player)",genuine-kg-miss
WebQTest-1348_426b5d500aec6111d69c3f6f9b16b3f3,What team with team mascot named Sir Saint did Peyton Manning's dad play for?,"get_tail_entities(Peyton Manning, sports.sports_team_roster.team)",genuine-kg-miss
WebQTest-1260_6b1c0c0fb24a34937f450fdc16a3387b,"In what year did the sports team whose fight song is ""Seven Nation Army"" win the Super Bowl?","get_tail_entities(Super Bowl, sports.sports_championship_event.championship)",format-mismatch
WebQTest-1528_a2694b95163afd08c03e36c6c195cab6,What film that has a character named Charles De Batz-Castelmore does Logan Lerman play in?,"get_tail_entities(Charles De Batz-Castelmore, film.performance.character)",wrong-entity
WebQTrn-1077_f3866b9a2ec763921936d5aae203dcc0,What religion in Afghanistan that has a notable figure named Syed Aqeel-ul-Gharavi?,"get_tail_entities(Afghanistan, Location.administrative_divisions)",wrong-relation
WebQTrn-1646_6050f9741fc20724152eafe912e420e2,"In the country that uses the DOminican Peso, which currnecy is used?","get_tail_entities(Dominican peso, type)",wrong-relation
WebQTrn-894_d2fa08c8fbe626390ddbc99de7f9cfaa,Who inspired Scott Fitzgerald that is the architect who designed The Mount?,"get_tail_entities(Scott Fitzgerald, book.written_work.author)",wrong-entity
WebQTest-213_1bb5d148e28985730d4603ae86c12405,"Who did Scarlett Johansson date, and is the player started his sports career in 1992?","get_tail_entities(m.09swsc3, film.performance.actor)",wrong-entity
WebQTrn-25_ea583b84dc5dfe45c75fd39e26322506,What TV series with 50 episodes does Taylor Lautner play in?,"get_tail_entities(Taylor Lautner, film)",wrong-relation
WebQTest-1340_872253e47dd6ddaa213ff31eeda8783b,Where is Steven Nash from in the Eastern Time Zone?,"get_tail_entities(Steven Nash, sports.sports_team_roster.player)",wrong-entity
WebQTrn-1077_71f8695fd9d505f04a479ec4bf7a65c8,What religion with a place of worship named Madayi Palli is practiced in Afghanistan?,"get_tail_entities(Afghanistan, Location.administrative_divisions)",wrong-relation
WebQTrn-1677_59282357ecb12eaa2c93c4580085afa4,What film with character named Ginger did Adam Sandler play in?,"get_tail_entities(Adam Sandler, film.performance.actor)",genuine-kg-miss
WebQTrn-3515_a8f39779957aacb92b8f13790d0fb345,What educational institution with sports team named Miami RedHawks did Paul Ryan attend college?,"get_tail_entities(Paul Ryan, film)",wrong-relation
