sample_id,question,first_search_call,error_mode
WebQTrn-2576_8c6b952c6bd963f0ece4e401c9eb731a,What Central Tiem Zone continent do the Falkland Islands belong to?,"get_tail_entities(Central Time Zone, relation)",wrong-relation
WebQTrn-775_5247c1be3efc99c92c92252207b7a20d,What group has Augrey o'Day in it and went on the concert tour Making the Band 4?,"get_tail_entities(Making the Band 4, music.album.artist)",wrong-entity
WebQTrn-2444_78f882dc1f711bbf67aec90c079f9864,The sports team owner Fred Hanser Stadium is where?,"get_tail_entities(Fred Hanser Stadium, sports.sports_facility.teams)",wrong-entity
WebQTrn-2400_56cc72c5eb2b46ff90577926dbe8cb1a,Who played the character Ratty Nepalese in the film Raiders of the Lost Ark?,"get_tail_entities(Raider of the Lost Ark, film.film.featured_film_locations)",wrong-entity
WebQTest-1260_c4e06c3a9e4b4f10bd1ae97f1742c198,Which Super Bowl was won by the team that also won the AFC Championship Game in 2013?,"get_tail_entities(Super Bowl, type)",format-mismatch
WebQTrn-3049_549e26794f52c12e657662c92cddfb02,What city hosted the 1996 Summer Olympics?,"get_tail_entities(m.0w9v_wz, location.containedby)",wrong-entity
WebQTrn-1677_51c7c4987eaddd466e006afb819973d8,In what film with a character named Robinson did Adam Sandler play in?,"get_tail_entities(Adam Sandler, film)",wrong-relation
WebQTest-1603_1f6f264bb8ed75d1f1faf9b26044401b,What is the sacred text of the religion who has Grotto-heavens as a sacred site?,"get_tail_entities(Grotto-heavens, location.location.containedby)",wrong-relation
WebQTest-1560_d87e6003e0bb73430e71d08cbc015b56,Who is the governmental officer prior to 3-4-1795 and founded New York University?,"get_tail_entities(New York University, type)",wrong-relation
WebQTrn-662_5ec0304dbb715858e564cb8426b7e4f7,What is the first name of the club that claimed the 2007-08 Premier League championship?,"get_tail_entities(2007–08 Premier League, sports.sports_league.season_regular_season)",wrong-relation
WebQTrn-1539_de8059b06640bb0b9cbe51ff95a7589a,Who plays in the film with the character Commander Kent?,"get_tail_entities(Star Wars, film)",wrong-entity
WebQTrn-2815_b0ec4891d80892c6499b17b0c8c363e2,Where was a famous person with the medical condition Addison's disease reared?,"get_tail_entities(Addison's disease, medical_treatment)",wrong-relation
WebQTest-1560_9c92108cab15de86fd747fe1982c5294,Who founded the branch organization that was originally a project of the Margaret Sanger Papers?,"get_tail_entities(Margaret Sanger Papers, organization.founding_organization.founders)",wrong-entity
WebQTrn-1077_12953ec0b5895afd7da838969d549013,What religions are practiced in the country that Pakistan exports to?,"get_tail_entities(Pakistani province, location.containedby)",wrong-entity
WebQTrn-452_006b1f1ed800c636a01f3888644cc1eb,"In which city, does Lala Anthony live, where the TV show Ace of Cakes was filmed?","get_tail_entities(Lala Anthony, film)",wrong-entity
WebQTest-1923_a5c10763224e9d1b176ceada6e84c464,What film with character named Troy Bolton has Miley Cyrus been in?,"get_tail_entities(Miley Cyrus, film)",wrong-relation
WebQTest-397_0b3a8b0643fac530a078012a025201fa,Harvard Board of Overseers is part of the school with what colors?,"get_tail_entities(Harvard Board of Overseers, organization.organization.leadership)",wrong-relation
WebQTrn-3083_8c30eccd3cde88b0a0d389f34d086641,"In the nation that uses The Internationale as the national anthem, who was the President in 1948?","get_tail_entities(1948, time.event.locations)",wrong-entity
WebQTrn-3087_a82e8e886228ce0d1aecee4a2caab326,What is the religion of the First Church of Lombard?,"get_tail_entities(First Church of Lombard, organization.organization_founders)",wrong-relation
WebQTrn-1259_11c4cd5a25fd84f3980d7013c0329bad,"Where did the ""Beat The Summer Tour"" artist graduate college?","get_tail_entities(Beat the Summer Tour, music.concert_tour.artist)",wrong-entity
WebQTrn-2653_c78405f6f2157645f1098f8a871f1bc2,What wars did the country that Louis-EugÃ¨ne Cavaignac was a governmental position been involved in?,"get_tail_entities(Wars of the Vendée, event.included_in_event)",wrong-entity
WebQTest-534_7184f912d2d2be62d80145479b29c642,What is the mascot of the sports team whose owner is Mark Attanasio?,"get_tail_entities(Mark Attanasio, organization.role)",wrong-relation
WebQTest-61_4dbb23937c062d0f3a3496d2fbf26a12,"What religion is practiced in the place where there is a religious place of worship called St. Mary's Cathedral, Batticaloa?","get_tail_entities(St. Mary's Cathedral, Batticaloa)",wrong-entity
WebQTest-590_e1cd6a19c1fe109a00e4149625e31531,Who is in charge of the usage of the Libyan dinar?,"get_tail_entities(Libyan dinar, type)",wrong-relation
WebQTrn-1770_1128ef6d5d784cec508a041e2d3c87b9,What is the daughter's name of the person who attended education institution St. Mary's Elementary School?,"get_tail_entities(St. Mary's Elementary School, educational_institution.school_district)",wrong-relation
WebQTest-759_ba7920b2a977b33afdc49bc8f82377b0,Who did Brad Pitt date that had bulimia nervosa?,"get_tail_entities(Brad Pitt, film)",wrong-relation
WebQTrn-3744_296c958684f7d96df61d00c4711d9dd6,What educational institution with The Badger Herald newspaper did Russell Wilson go to?,"get_tail_entities(Russell Wilson, sports.sports_team_player_stats.team)",wrong-relation
WebQTest-12_0267745d7968252ff8fbf5246c9287e9,"Who held his governmental position from after January 3, 1983 and was governor of Ohio in 2011?","get_tail_entities(m.011xdlvp, organization.leadership.role)",wrong-entity
WebQTest-1320_7184f912d2d2be62d80145479b29c642,What's the home field for the sports team owned by Mark Attanasio?,"get_tail_entities(Mark Attanasio, organization.role)",wrong-relation
WebQTrn-1731_c5d53d4eba0e558f65b11b34984d10b9,"In the concert tour named Raised on Radio Tour, what did Randy Jackson play?","get_tail_entities(Randy Jackson, music.featured_artist.recordings)",wrong-relation
WebQTest-12_974c964a1a2810facfeb4b1a996e878a,Who held a government post from 1979-01-03 and was the governor of Ohio in 2011?,"get_tail_entities(m.011xdlvp, organization.leadership.role)",wrong-entity
WebQTrn-683_3cfa649a5d5692f81e227ca73f32702f,Who is the actor that played Hawkeye in the movie that has a character named Senator Boynton?,"get_tail_entities(m.09swsc3, film.performance.character)",wrong-entity
WebQTrn-2478_76926adb8d69a10516897671bc45b2ec,What university has Otto the Orange for a mascot?,"get_tail_entities(University of Florida, type)",wrong-entity
WebQTrn-2486_bcd294e8b78226fb373c0a54e4dcba01,Where did the actor who played Forbes Cover Billionair graduate from?,"get_tail_entities(Forbes Cover Billionaire, film.film.featured_film_locations)",wrong-relation
WebQTrn-2834_1a821009d9d43af7c2094125b1dd5136,"What is the major religion called that is the subject of ""Lies My Father Told Me"" in the United States?","get_tail_entities(Lies My Father Told Me, book.written_work.subjects)",genuine-kg-miss
WebQTest-1528_f4911e93c40f00f8c256e3ccf42422c1,What Logan Leman movies were released on the distribution medium Blu-ray disc?,"get_tail_entities(Blu-ray, media_common.netflix_genre.titles)",wrong-entity
WebQTrn-2784_abedc8acd0fdcd2e595d7ec6d58d6058,"In which movies does Tupac act in, that was edited by Malcolm Campbell?","get_tail_entities(Tupac Shakur, film)",wrong-relation
WebQTest-191_1ca9a284fcd2c17f453b0fb590e8223f,What college Drew Brees attended is the  university with the smallest number of postgraduates?,"get_tail_entities(Drew Brees, sports.sports_team_player.stats)",wrong-relation
WebQTrn-1577_fc314eae63710b1e1427ebe5eb345966,Which school with the latest founding date did James Baldwin attend?,"get_tail_entities(James Baldwin, type)",wrong-relation
WebQTrn-497_5e9fcaa36ee91d7f8bbea0df75c2da02,"In which country is the location, where the film, ""Interview"" occurs?","get_tail_entities(Country, type)",wrong-entity
WebQTrn-25_65269a6707b8923aa10626533b2f7ae9,What moviews feature the actor who was the topic of the image taylor_wolfpack.jpg?,"get_tail_entities(Taylor_lwolfpack.jpg, common.image.appears_in_topic_gallery)",wrong-entity
WebQTest-450_32407709a2c3bb1902f55d63756250a4,What is the national flower of the state that held the United States Senate election of Hawaii in 2010?,"get_tail_entities(United States Senate election in Hawaii, 2010)",wrong-entity
WebQTrn-124_a91831e360cbb879545474e6db3851c6,What movie directed by Angelina Jolie did C.J. Valleroy play in?,"get_tail_entities(Angelina Jolie, film.performance.actor)",genuine-kg-miss
WebQTrn-2653_57622031abc6042a5a02dcf3b4300552,During which wars did France participate in using an army of less that 16544 soldiers?,"get_tail_entities(France, Location.administrative_divisions)",wrong-relation
WebQTest-1923_1bc85cf9eab0a0714557180ac27e91a2,"Of the movies that Miley Cyrus been in, which film was released on December 25,2003?","get_tail_entities(Miley Cyrus, film)",wrong-relation
WebQTrn-124_f3b167daf756d47d1ecd11a01d3ab353,What film directed by Angelina Jolie was written by Joel Coen?,"get_tail_entities(Angelina Jolie, film.performance.actor)",genuine-kg-miss
WebQTrn-1841_a5bd6833f38c9345eb2286b787986daa,What popular sports team in Spain was founded before 1994?,"get_tail_entities(Spain, Location.administrative_divisions)",wrong-relation
WebQTrn-3543_d7db4cdab1589b7c97a81236310a67f7,What country to which Japan exports contains a neighborhood called Al Barsha?,"get_tail_entities(Japan, Location.administrative_divisions)",wrong-relation
WebQTrn-3084_73a0a036677106856ef62808aa205b70,What country that has the largest calling code does Japan export goods to?,"get_tail_entities(Japan, Location.administrative_divisions)",wrong-relation
WebQTest-1171_6bdeb539174509f051a303e0ee59c246,What actor played the charactor Troy Bolton and also has done the voice of Star Wars villiam Darth Vader?,"get_tail_entities(Troy Bolton, film)",wrong-entity
WebQTest-537_a8a56da657efbba90881cce421ae6962,What movies featuring Charlie Hunnam have a film netflix_id lower than 60031289?,"get_tail_entities(Charlie Hunnam, film.performance.actor)",genuine-kg-miss
WebQTrn-2784_ed45c0405531af3d1f5b49a57c275835,What films featuring Tupac came out in 1992?,"get_tail_entities(Tupac Shakur, film)",wrong-relation
WebQTrn-2152_c9be001aaf5f69c9067ba4b530ca0a93,"Of all the sports teams in the American League West, which team was founded first?","get_tail_entities(American League West, sports.sports_league_division.teams)",wrong-relation
WebQTest-538_e767ac9ea2c1ea9896e9267b30ea9306,"What movie was nominiated with an award titled ""as Robby Ray Stewart"" and featured Taylor Swift?","get_tail_entities(Taylor Swift, film)",wrong-relation
WebQTest-1000_b1236660c5bd74b3c7b1722628aa4861,"Which countries that are included in Oceania, where the country calling code is more than 682?","get_tail_entities(Oceania, type)",wrong-relation
WebQTest-1923_275dfbe10c911cf65dff84afb1c5ede2,"What movies has the composer of the lyrics ""I learned from you"" played in?","get_tail_entities(I learned from you, music.composition.lyricist)",format-mismatch
WebQTest-590_ef6d9d3c6a2c1a1b2cef32193eecfa29,"Who's in charge of the location,  currently, that has a governmental body called, the Libyan Revolutionary Command Council?","get_tail_entities(Libyan Revolutionary Command Council, organization.leadership)",wrong-relation
WebQTest-561_c4965c0149340bcfe2620c82edcf5638,What event ended before 3-4-1865 while Abe Lincoln was the President?,"get_tail_entities(Abraham Lincoln, film)",wrong-relation
WebQTrn-25_788ea75164ce87773e55b0753fd1b9f6,What movie that debuted at the Stockholm International Film Festival does Taylor Lautner play in?,"get_tail_entities(Taylor Lautner, film)",wrong-relation
WebQTrn-837_6e82d9e61c6b514331784d0cedb1293d,What university did Jennifer Hudson attend that has a large number of undergraduates?,"get_tail_entities(Jennifer Hudson, film)",wrong-relation
WebQTrn-837_690725e14115ca059d1bcbfb022bbf1f,What high school was attended by the actor who played Sister Rosemary?,"get_tail_entities(Sister Rosemary, film)",wrong-relation
WebQTrn-808_b4ac4db1c6077de2d6de3bd634f5a8f0,"What was the primary topic of the image titled ""Triptolemos Louvre G187 's brothers and sisters""?","get_tail_entities(Triptolemos Louvre G187, art.artwork.art_form)",wrong-relation
WebQTrn-3543_58fa00ab06c20e4ef19c1baa364ace47,What country to which Japan exports is the governmental jurisdiction where Ionatana Ionatana holds a governmental office?,"get_tail_entities(Japan, Location.adjoin_s)",wrong-relation
WebQTrn-1770_6a7c160ace84e7908302f805739ad06d,"Who is the daughter of the composer for the work ""dangerously in Love 2""?","get_tail_entities(Dangerously in Love 2, music.recording.artist)",genuine-kg-miss
WebQTrn-2904_19d54d9ec45bcb6a7c0ccc3d7472b2de,Which city serves as home to both Lauren Conrad and fictional character Chloe King?,"get_tail_entities(Lauren Conrad, film)",wrong-relation
WebQTest-1923_4e9c47a2fdd065e939fe0da5b782f120,What movie with film casting director Denise Chamian had Miley Cyrus been in?,"get_tail_entities(Miley Cyrus, film)",wrong-relation
WebQTest-712_11e9758e98422bc42f1d085d6723de33,Which country has territories in Oceania and is the location of the fictional universe of Captain Pugwash?,"get_tail_entities(Australian Silky Terrier, organization_scope)",wrong-entity
WebQTrn-3671_fe491c425ea24501a960040ed645a049,Who played the Queen the movie that Liz Giles starred in Hair?,"get_tail_entities(Liz Giles, film.performance.actor)",genuine-kg-miss
WebQTest-1178_7df82f515bf7947c2bfdd404503b50fd,"Where did the recording artist for ""Beccause I Got a Girl"" grow up?","get_tail_entities(Because I Got a Girl, music.composition.composer)",wrong-entity
WebQTrn-567_5c5b62b8b365e36d8e8836335518d242,What movie by Ron Howard did Lois Freeman-Fox edit?,"get_tail_entities(Ron Howard, film)",wrong-relation
WebQTrn-1394_a1572b994d19a14bef9e247c7fb4f300,Which country that trades with Turkey has the largest calling code?,"get_tail_entities(Turkey, Location.administrative_divisions)",wrong-relation
WebQTest-106_8a7ae3422867fd4b2d40b06930915468,Who did Armie Hammer play in The Social Network?,"get_tail_entities(Armie Hammer, film)",wrong-relation
WebQTrn-849_e70fa56a3d168a6acb77e5bc6f8fd78c,What country borders Germany with the smallest population?,"get_tail_entities(Germany, Location.administrative_divisions)",wrong-relation
WebQTest-1012_131eaad9f6b360a7166467b5784470d4,"Which building in Hollywood, CA was opened on May 18, 1927, and can be visited this weekend?","get_tail_entities(Los Angeles, location.containedby)",wrong-entity
WebQTrn-1629_baeb8abc8493b5cb1102c5be452b73ce,Who did the voice of Jack Skellington and plays Kurotowa?,"get_tail_entities(Jack Skellington, film)",wrong-relation
WebQTrn-1841_5d1cba94c816bec220b9f98e97493b0f,What nominee of the Laureus World Sports Award for Team of the Year represents a popular sport in Spain?,"get_tail_entities(Spain, Location.administrative_divisions)",wrong-relation
WebQTrn-1557_9ef8e50ae1e6ac1fdc18919ec4827748,"Of the colleges Charles Drew attended, which university has the largest number of undergraduates?","get_tail_entities(Charles Drew, education)",wrong-entity
WebQTrn-849_9b403279ce33759325317d9de5030d6b,Which German border country has the largest country calling code?,"get_tail_entities(Germany, Location.administrative_divisions)",wrong-relation
WebQTrn-2815_0ab198918959e0a63172be1705632a9c,"What is the hometown of the person who said ""Forgive your enemies, but never forget their names?""?","get_tail_entities(Forgive your enemies, but never forget their names.)",wrong-entity
WebQTrn-738_75d0bf8a1c2aca91051597cd3bdfb371,What did the scientist who was the topic of the jj-thomson2 image discover?,"get_tail_entities(jj-thomson2, common.image.appears_in_topic_gallery)",wrong-entity
WebQTest-712_66fa3665c34fb6170ebe265fce7d69aa,"On the countries locate din Oceania, which one has the smallest US population?","get_tail_entities(Oceania, type)",wrong-relation
WebQTest-1171_698c190da80f4609edc89ea60e2181d2,"What voice of Darth Vader was the executive producer of ""That Awkward Moment""?","get_tail_entities(Darth Vader, film)",wrong-relation
WebQTrn-1053_d1f5861f34b782e38a1c3caf9b076af5,What Star Wars character was played by an actor who was also a host of the history channel?,"get_tail_entities(Star Wars, film)",wrong-entity
WebQTest-759_d5838dc0b2134997e3ba9eb8dc264db4,"Who has Brad Pitt dated, that had a romantic relationship that ended after 1988?","get_tail_entities(m.09swsc3, film.performance.actor)",wrong-entity
WebQTest-743_0ab198918959e0a63172be1705632a9c,"Who is the brother of the person that said ""Forgive your enemies, but never forget their names.""?","get_tail_entities(Forgive your enemies, but never forget their names.)",wrong-entity
WebQTest-699_de65246ed3d9b6daa0aadb8c7e4f8c71,"What is the name of the capital of Australia where the film ""The Squatter's Daughter"" was made?","get_tail_entities(Australia, Location.administrative_divisions)",wrong-entity
WebQTrn-2152_1694f4392eb0ff79149337ee3f622d91,What team in the American League West was founded in 1965?,"get_tail_entities(American League West, sports.sports_league_division.teams)",wrong-relation
WebQTrn-1069_27c5b94375b630c6227fa2eb1a394657,What language that's primarily spoken in the Faroe Islands is also used in Denmark?,"get_tail_entities(Denmark, Location.administrative_divisions)",wrong-relation
WebQTest-538_eb6021cedc1eba84b02c43c7505331ef,"Which movie featuring Taylor Swift includes the song ""The Climb?""?","get_tail_entities(Taylor Swift, film)",wrong-relation
WebQTrn-2859_1d0f95cbca773971acb85244d72bed62,"What did the person who said ""God's first creature, which was light"" do?","get_tail_entities(God's first creature, which was light.)",wrong-entity
WebQTrn-894_b3a9eef2f5d4e40fd4221db45d001fd0,"Featured in Keats: A Biography, what inspired Scott Fitzgerald?","get_tail_entities(F. Scott Fitzgerald, type)",wrong-relation
WebQTest-389_458b1d71d51b6cabc3666c123b19f0f9,What type of music did Claude Debussy play and is featured in the film Alice in Wonderland?,"get_tail_entities(Alice in Wonderland, film_cut)",wrong-relation
WebQTrn-894_d4bc649d0d9285fcf788058ec07823ef,"What inspiration of F. Scott Fitzgerald said, ""Business today consists in persuading crowds""?","get_tail_entities(F. Scott Fitzgerald, book_edition.author_editor)",wrong-relation
WebQTrn-2335_98439f8dd2aedbd0556385f02bcb358f,What is the national anthem of the country that has a position titled Ministry of Justice?,"get_tail_entities(Ministry of Justice, organization.role)",wrong-relation
WebQTest-537_fb81be7900191a4d62e425e91ce1f2c7,What movie was Charlie Hunnam in that was about human extinction?,"get_tail_entities(Charlie Hunnam, film)",wrong-relation
WebQTest-213_e8bb0c0bb8606f69379d8f300258b1c1,Which sports player who's career ended in 2014 dated Scarlett Johansson?,"get_tail_entities(Scarlett Johansson, film)",wrong-relation
WebQTest-1923_a90c08a839ac4d0ac22ebbf436bb578b,What movie featuring Miley Cyrus was directed by Tom Vaughan?,"get_tail_entities(Miley Cyrus, film)",wrong-relation
WebQTrn-849_87460bf17e29c445a270424ee7c886ce,What country that borders Germany has the smallest ISO numeric?,"get_tail_entities(Germany, Location.administrative_divisions)",wrong-relation
WebQTrn-567_df97b91c1a9dfe15bdad689feb59f791,What is the movie about a child prodigy that Ron Howard did?,"get_tail_entities(Ron Howard, film)",wrong-relation
